Year,Firm_Name,Total_Audit_Engagements,High_Risk_Cases,Compliance_Violations,Fraud_Cases_Detected,Industry_Affected,Total_Revenue_Impact,AI_Used_for_Auditing,Employee_Workload,Audit_Effectiveness_Score,Client_Satisfaction_Score
202100.0,Deloitte,381000.0,,35,96,Healthcare,349.04,,55,,6.5
,Deloitte,1896,110,151,,Finance,,,,8.7,7.1
,PwC,4473,,19900.0,58,,,,,6.4,
,,1497,330,,,Finance,258.49,,,,8.0
,Deloitte,4813,,,,Retail,18290.0,No,67,9.8,
2020,Deloitte,,,169,18,Healthcare,104.98,,,,930.0000000000001
2023,PwC,,102,,,,33.46,Yes,77,520.0,
2024,,3958,,115,94,Healthcare,468.13,,,,
202100.0,Deloitte,4601,,,28,Tech,,,75,770.0,5.7
2022,KPMG,,208,86,70,,17886.0,,5700.0,5.5,760.0
2020,PwC,4401,249,126,45,Finance,,,60,,
2023,,,,,82,,168.15,Yes,,6.7,
2020,KPMG,286100.0,433,,71,Retail,381.61,No,,,9.0
2023,KPMG,,29000.0,121,,Retail,,No,,,9.1
2021,KPMG,2503,,,62,,228.15,,69,7.4,
2025,PwC,1771,,,,Tech,48564.0,,68,,
,Deloitte,797,133,46,27,Finance,,No,77,6.3,8.6
2022,KPMG,,,,69,Healthcare,89.79,Yes,,7.6,5.6
,PwC,4473,,19900.0,58,,,,,6.4,
